Bemail,name,city,district,phoneNumber,picture,lat,blong,ServiceName,price
[email],laura,Tel-Aviv,Central District,[phone],../static/p1.png,32.109333,34.855499,Piling,550
[email],robberta,Beer-sheva,southern district,522379944,../static/p2.png,31.252973,34.791462,Piling,80
[email],paula,ashdod,southern district,523379944,../static/p3.png,31.801447,34.643497,Nails,100
[email],dana,Beer-sheva,southern district,524379944,../static/p4.png,31.252973,34.791462,Nails,250
[email],samanta,Herzliya,Central District,525379944,../static/p5.png,32.166313,34.843311,Piling,1000
[email],ariana,Tel-Aviv,Central District,[phone],../static/p6.png,32.109333,34.855499,Nails,120
[email],sharona,haifa,nothern district,527379944,../static/p7.png,32.794044,34.989571,Hair-Removel,60
[email],roni,Herzliya,Central District,525389944,../static/p1.png,32.166313,34.843311,Faciel,400
[email],tal,rehovot,Central District,529379944,../static/p2.png,31.894756,34.809322,Piling,400
[email],anat,Beer-sheva,southern district,525310944,../static/p3.png,31.252973,34.791462,Hair-Removel,140
[email],danit,Beer-sheva,southern district,521179944,../static/p4.png,31.252973,34.791462,Piling,85
[email],sharon,Beer-sheva,southern district,525379124,../static/p2.png,31.252973,34.791462,Faciel,320
[email],stav,Beer-sheva,southern district,521379944,../static/p6.png,31.252973,34.791462,Hair-Removel,350
[email],yael,shoham,Central District,525314944,../static/p7.png,31.9957581,34.9488403,Nails,150
[email],yuval,shoham,Central District,[phone],../static/p1.png,[phone],[phone],Hair-Removel,40
[email],ofir,Tel-Aviv,Central District,[phone],../static/p2.png,32.109333,34.855499,Faciel,450
[email],hadar,Tel-Aviv,Central District,[phone],../static/p3.png,32.109333,34.855499,Piling,800
[email],yarden,Tel-Aviv,Central District,[phone],../static/p4.png,32.109333,34.855499,Nails,100
[email],rachel,Tel-Aviv,Central District,[phone],../static/p5.png,32.109333,34.855499,Hair-Removel,120
[email],may,shoham,Central District,525379919,../static/p6.png,31.9957581,34.9488403,Faciel,180
[email],dafna,Herzliya,Central District,525379944,../static/p7.png,32.166313,34.843311,Piling,650
[email],sveta,Herzliya,Central District,525379944,../static/p1.png,32.166313,34.843311,Nails,70
[email],ruth,Herzliya,Central District,525379944,../static/p2.png,32.166313,34.843311,Hair-Removel,130
[email],fabel,Herzliya,Central District,525379944,../static/p3.png,32.166313,34.843311,Faciel,500
[email],noa,shoham,Central District,525379944,../static/p4.png,32.0166666,34.7666636,Piling,500
[email],koren,Herzliya,Central District,525379944,../static/p5.png,32.0166666,34.7666636,Nails,120
[email],avia,ashdod,southern district,525379944,../static/p5.png,31.801447,34.643497,Hair-Removel,90
[email],inbar,Beer-sheva,southern district,525379944,../static/p7.png,31.801447,34.643497,Faciel,450
[email],oria,ashdod,southern district,525379944,../static/p1.png,31.801447,34.643497,Piling,120
[email],shir,ashdod,southern district,525379944,../static/p2.png,31.801447,34.643497,Nails,130
[email],naama,ashdod,southern district,525379944,../static/p2.png,31.801447,34.643497,Hair-Removel,95
[email],ofri,shoham,Central District,525379944,../static/p3.png,31.9957581,34.9488403,Faciel,350
[email],paz,shoham,Central District,525379944,../static/p5.png,31.9957581,34.9488403,Piling,900
[email],sivan,shoham,Central District,525379944,../static/p2.png,31.9957581,34.9488403,Nails,180
[email],adi,rehovot,Central District,525379944,../static/p7.png,31.894756,34.809322,Hair-Removel,75
[email],shira,rehovot,Central District,525379944,../static/p1.png,31.894756,34.809322,Faciel,400
[email],maayan,rehovot,Central District,525379944,../static/p2.png,31.894756,34.809322,Piling,1200
[email],moran,rehovot,Central District,525379944,../static/p3.png,31.894756,34.809322,Nails,80
[email],keren,rehovot,Central District,525379944,../static/p4.png,31.894756,34.809322,Hair-Removel,80
[email],yael,shoham,Central District,525314944,../static/p5.png,32.0166666,34.7666636,Hair-Removel,220
[email],yuval,shoham,Central District,525379945,../static/p6.png,32.0166666,34.7666636,Faciel,550
[email],may,shoham,Central District,525379919,../static/p7.png,32.0166666,34.7666636,Faciel,80
[email],noa,shoham,Central District,525379944,../static/p1.png,32.0166666,34.7666636,Hair-Removel,100
[email],ofri,shoham,Central District,525379944,../static/p2.png,32.794044,34.989571,Faciel,250
[email],paz,shoham,Central District,525379944,../static/p3.png,32.794044,34.989571,Piling,1000
[email],gal,haifa,nothern district,525379944,../static/p4.png,32.794044,34.989571,Nails,120
[email],yaela,haifa,nothern district,525379944,../static/p5.png,32.794044,34.989571,Hair-Removel,60
[email],shahar,haifa,nothern district,525379944,../static/p6.png,32.794044,34.989571,Faciel,400
[email],daniela,ashdod,southern district,525379944,../static/p3.png,31.801447,34.643497,Piling,150
[email],shany,ashdod,southern district,525379944,../static/p1.png,31.801447,34.643497,Nails,180
[email],noy,Beer-sheva,southern district,525379124,../static/p5.png,31.252973,34.791462,Faciel,420
[email],mirit,Beer-sheva,southern district,525379124,../static/p1.png,31.252973,34.791462,Faciel,400
[email],galita,haifa,nothern district,525379944,../static/p6.png,32.794044,34.989571,Nails,150
[email],einav,haifa,nothern district,525379944,../static/p4.png,32.794044,34.989571,Piling,1200
[email],yam,shoham,Central District,525379945,../static/p1.png,31.9957581,34.9488403,Hair-Removel,60
[email],noga,shoham,Central District,525314944,../static/p7.png,31.9957581,34.9488403,Nails,150
[email],shaya,shoham,Central District,525379945,../static/p1.png,31.9957581,34.9488403,Hair-Removel,40
[email],norit,shoham,Central District,525379919,../static/p6.png,31.9957581,34.9488403,Faciel,180
[email],anna,shoham,Central District,525379944,../static/p4.png,32.0166666,34.7666636,Piling,500
[email],oranit,shoham,Central District,525379944,../static/p3.png,31.9957581,34.9488403,Faciel,350
[email],omri,shoham,Central District,525379944,../static/p5.png,31.9957581,34.9488403,Piling,900
[email],michal,shoham,Central District,525379944,../static/p2.png,31.9957581,34.9488403,Nails,180
[email],yanna,shoham,Central District,525379945,../static/p1.png,31.9957581,34.9488403,Hair-Removel,60
[email],ronel,shoham,Central District,525314944,../static/p7.png,31.9957581,34.9488403,Nails,150
[email],amita,shoham,Central District,525379945,../static/p1.png,31.9957581,34.9488403,Hair-Removel,40
[email],mai,shoham,Central District,525379919,../static/p6.png,31.9957581,34.9488403,Faciel,180
[email],noal,shoham,Central District,525379944,../static/p4.png,32.0166666,34.7666636,Piling,500
[email],tamar,shoham,Central District,525379944,../static/p3.png,31.9957581,34.9488403,Faciel,350
[email],ruti,shoham,Central District,525379944,../static/p5.png,31.9957581,34.9488403,Piling,900
[email],hila,shoham,Central District,525379944,../static/p2.png,31.9957581,34.9488403,Nails,180
[email],yamit,shoham,Central District,[phone],../static/p1.png,[phone],[phone],Hair-Removel,60
[email],ella,Tel-Aviv,Central District,[phone],../static/p1.png,32.109333,34.855499,Piling,550
[email],ari ,Tel-Aviv,Central District,[phone],../static/p6.png,32.109333,34.855499,Nails,120
[email],omer,Tel-Aviv,Central District,[phone],../static/p2.png,32.109333,34.855499,Faciel,450
[email],sapir,Tel-Aviv,Central District,[phone],../static/p3.png,32.109333,34.855499,Piling,800
[email],meirav,Tel-Aviv,Central District,[phone],../static/p4.png,32.109333,34.855499,Nails,100
[email],renana,Tel-Aviv,Central District,[phone],../static/p5.png,32.109333,34.855499,Hair-Removel,120
[email],bar,Tel-Aviv,Central District,[phone],../static/p7.png,[phone],[phone],Faciel,80
[email],ron,Tel-Aviv,Central District,[phone],../static/p1.png,[phone],[phone],Hair-Removel,100
[email],shanny,Tel-Aviv,Central District,[phone],../static/p1.png,32.109333,34.855499,Piling,550
[email],noam,Tel-Aviv,Central District,[phone],../static/p6.png,32.109333,34.855499,Nails,120
[email],or,Tel-Aviv,Central District,[phone],../static/p2.png,32.109333,34.855499,Faciel,450
[email],shaharit,Tel-Aviv,Central District,[phone],../static/p3.png,32.109333,34.855499,Piling,800
[email],anita,Tel-Aviv,Central District,[phone],../static/p4.png,32.109333,34.855499,Nails,100
[email],racheli,Tel-Aviv,Central District,[phone],../static/p5.png,32.109333,34.855499,Hair-Removel,120
[email],neria,Tel-Aviv,Central District,[phone],../static/p7.png,[phone],[phone],Faciel,80
[email],hagara,Tel-Aviv,Central District,[phone],../static/p1.png,[phone],[phone],Hair-Removel,100
[email],talya,rehovot,Central District,529379944,../static/p2.png,31.894756,34.809322,Piling,400
[email],adaya,rehovot,Central District,525379944,../static/p7.png,31.894756,34.809322,Hair-Removel,75
[email],shiri,rehovot,Central District,525379944,../static/p1.png,31.894756,34.809322,Faciel,400
[email],nofar,rehovot,Central District,525379944,../static/p2.png,31.894756,34.809322,Piling,1200
[email],mor,rehovot,Central District,525379944,../static/p3.png,31.894756,34.809322,Nails,80
[email],shontal,rehovot,Central District,525379944,../static/p4.png,31.894756,34.809322,Hair-Removel,80
[email],coral,rehovot,Central District,525379944,../static/p6.png,32.0166666,34.7666636,Faciel,550
[email],mazal,rehovot,Central District,529379944,../static/p2.png,31.894756,34.809322,Piling,400
[email],adi,rehovot,Central District,525379944,../static/p7.png,31.894756,34.809322,Hair-Removel,75
[email],shlomit,rehovot,Central District,525379944,../static/p1.png,31.894756,34.809322,Faciel,400
[email],nira,rehovot,Central District,525379944,../static/p2.png,31.894756,34.809322,Piling,1200
[email],moran,rehovot,Central District,525379944,../static/p3.png,31.894756,34.809322,Nails,80
[email],keren,rehovot,Central District,525379944,../static/p4.png,31.894756,34.809322,Hair-Removel,80
[email],kinneret,rehovot,Central District,525379944,../static/p6.png,32.0166666,34.7666636,Faciel,550
[email],keren,rehovot,Central District,525379944,../static/p4.png,32.166313,34.843311,Piling,1000
[email],kinneret,rehovot,Central District,525379944,../static/p6.png,32.166313,34.843311,Faciel,400
[email],talya,rehovot,Central District,529379944,../static/p2.png,32.166313,34.843311,Piling,650
[email],adaya,rehovot,Central District,525379944,../static/p7.png,32.166313,34.843311,Nails,70
[email],shiri,rehovot,Central District,525379944,../static/p1.png,32.166313,34.843311,Hair-Removel,130
[email],nofar,rehovot,Central District,525379944,../static/p2.png,32.166313,34.843311,Faciel,500
[email],mor,rehovot,Central District,525379944,../static/p3.png,32.0166666,34.7666636,Nails,120
[email],shontal,rehovot,Central District,525379944,../static/p4.png,32.0166666,34.7666636,Hair-Removel,220
,,,,,,32.166313,34.843311,Piling,1000
,,,,,,32.166313,34.843311,Faciel,400
,,,,,,32.166313,34.843311,Piling,650
,,,,,,32.166313,34.843311,Nails,70
,,,,,,32.166313,34.843311,Hair-Removel,130
,,,,,,32.166313,34.843311,Faciel,500
,,,,,,32.0166666,34.7666636,Nails,120
,,,,,,32.0166666,34.7666636,Hair-Removel,220
[email],kinneret,rehovot,Central District,525379944,../static/p6.png,32.166313,34.843311,Piling,1000
[email],talya,rehovot,Central District,529379944,../static/p2.png,32.166313,34.843311,Faciel,400
[email],adaya,rehovot,Central District,525379944,../static/p7.png,32.166313,34.843311,Piling,650
[email],shiri,rehovot,Central District,525379944,../static/p1.png,32.166313,34.843311,Nails,70
[email],nofar,rehovot,Central District,525379944,../static/p2.png,32.166313,34.843311,Hair-Removel,130
[email],mor,rehovot,Central District,525379944,../static/p3.png,32.166313,34.843311,Faciel,500
[email],shontal,rehovot,Central District,525379944,../static/p4.png,32.0166666,34.7666636,Nails,120
[email],coral,rehovot,Central District,525379944,../static/p6.png,32.0166666,34.7666636,Hair-Removel,220
[email],mazal,rehovot,Central District,529379944,../static/p2.png,32.166313,34.843311,Piling,1000
[email],adi,rehovot,Central District,525379944,../static/p7.png,32.166313,34.843311,Faciel,400
[email],shlomit,rehovot,Central District,525379944,../static/p1.png,32.166313,34.843311,Piling,650
[email],sveta,Herzliya,Central District,525379944,../static/p1.png,32.166313,34.843311,Nails,70
[email],ruth,Herzliya,Central District,525379944,../static/p2.png,32.166313,34.843311,Hair-Removel,130
[email],fabel,Herzliya,Central District,525379944,../static/p3.png,32.166313,34.843311,Faciel,500
[email],koren,Herzliya,Central District,525379944,../static/p5.png,32.0166666,34.7666636,Nails,120
[email],reut,Herzliya,Central District,525379944,../static/p5.png,32.0166666,34.7666636,Hair-Removel,220
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
